char house_00[] = {
    0x0F, 0x00,
    0x53, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0x73, 0x55,
    0xA3, 0xAA,
};

char house_01[] = {
    0x00, 0x00,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0xA5,
    0xAA, 0x2A,
    0x02, 0x00,
};

char house_02[] = {
    0x00, 0x00,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0xAA, 0xAA,
    0x00, 0x00,
    0xFF, 0xFF,
};

char house_03[] = {
    0x00, 0x00,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0xAA, 0xAA,
    0x00, 0x00,
    0xFF, 0xFF,
};

char house_04[] = {
    0x00, 0x00,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x55, 0x55,
    0x5A, 0x55,
    0xA8, 0xAA,
    0x00, 0x80,
};

char house_05[] = {
    0x00, 0xF0,
    0x55, 0xC5,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0x55, 0xCD,
    0xAA, 0xCA,
};

char house_10[] = {
    0x03, 0x00,
    0xD3, 0xFF,
    0xD3, 0x3F,
    0xD3, 0x3F,
    0xD3, 0x3F,
    0xD3, 0x3F,
    0xD3, 0x3F,
    0xD3, 0x3F,
    0xF3, 0xFF,
    0xF3, 0xFF,
    0xF3, 0xFF,
    0xF3, 0xFF,
    0xF3, 0xFF,
    0x53, 0x55,
    0x03, 0x40,
    0x03, 0x00,
};

char house_11[] = {
    0xFC, 0xFF,
    0xFF, 0xFF,
    0x00, 0xFC,
    0xFF, 0xFC,
    0xEB, 0xFC,
    0xAA, 0xFC,
    0x55, 0xFC,
    0x00, 0xFC,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xFF, 0x57,
    0x55, 0x05,
    0x00, 0x00,
};

char house_12[] = {
    0x00, 0x00,
    0x54, 0x54,
    0x54, 0x54,
    0x54, 0x54,
    0x54, 0x54,
    0x54, 0x54,
    0x54, 0x58,
    0x64, 0x94,
    0x94, 0x58,
    0x64, 0x94,
    0x94, 0x54,
    0x54, 0x54,
    0x54, 0x54,
    0x54, 0x54,
    0x54, 0x54,
    0x00, 0x00,
};

char house_13[] = {
    0x00, 0x00,
    0x15, 0x15,
    0x15, 0x15,
    0x15, 0x15,
    0x15, 0x15,
    0x15, 0x17,
    0x17, 0x1D,
    0x35, 0x17,
    0x17, 0x1D,
    0x35, 0x15,
    0x15, 0x15,
    0x15, 0x15,
    0x15, 0x15,
    0x15, 0x15,
    0x15, 0x15,
    0x00, 0x00,
};

char house_14[] = {
    0xFF, 0x3F,
    0xFF, 0xFF,
    0x3F, 0x00,
    0x3F, 0xFF,
    0x3F, 0xEB,
    0x3F, 0xAA,
    0x3F, 0x55,
    0x3F, 0x00,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xFF, 0xFF,
    0xD5, 0xFF,
    0x50, 0x55,
    0x00, 0x00,
};

char house_15[] = {
    0x00, 0xC0,
    0xFF, 0xC7,
    0xFC, 0xC7,
    0xFC, 0xC7,
    0xFC, 0xC7,
    0xFC, 0xC7,
    0xFC, 0xC7,
    0xFC, 0xC7,
    0xFF, 0xCF,
    0xFF, 0xCF,
    0xFF, 0xCF,
    0xFF, 0xCF,
    0xFF, 0xCF,
    0x55, 0xC5,
    0x01, 0xC0,
    0x00, 0xC0,
};

